<<<<<<< HEAD
koreatech.teamproject_propt:id/checkbox = 0x7f08007f
koreatech.teamproject_propt:attr/selectorSize = 0x7f030303
koreatech.teamproject_propt:attr/scrimVisibleHeightTrigger = 0x7f0302fb
koreatech.teamproject_propt:id/design_menu_item_text = 0x7f0800b1
koreatech.teamproject_propt:attr/isMaterialTheme = 0x7f0301cf
koreatech.teamproject_propt:dimen/design_fab_translation_z_hovered_focused = 0x7f060079
koreatech.teamproject_propt:attr/statusBarScrim = 0x7f030336
<<<<<<< HEAD
koreatech.teamproject_propt:dimen/notification_content_margin_start = 0x7f060192
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/parallax = 0x7f080177
koreatech.teamproject_propt:styleable/Badge = 0x7f110013
koreatech.teamproject_propt:attr/SharedValueId = 0x7f030001
koreatech.teamproject_propt:attr/saturation = 0x7f0302f6
koreatech.teamproject_propt:dimen/material_cursor_inset_top = 0x7f0600b2
koreatech.teamproject_propt:dimen/abc_text_size_large_material = 0x7f060048
koreatech.teamproject_propt:attr/region_widthMoreThan = 0x7f0302f0
koreatech.teamproject_propt:dimen/design_tab_text_size_2line = 0x7f060091
koreatech.teamproject_propt:color/design_dark_default_color_error = 0x7f05004e
koreatech.teamproject_propt:color/material_timepicker_button_stroke = 0x7f05009b
koreatech.teamproject_propt:id/grouping = 0x7f0800ec
koreatech.teamproject_propt:style/Base.Theme.AppCompat.CompactMenu = 0x7f10004c
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/grouping = 0x7f0800ec
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:attr/errorEnabled = 0x7f030159
koreatech.teamproject_propt:dimen/mtrl_alert_dialog_background_inset_bottom = 0x7f0600c9
koreatech.teamproject_propt:id/comment_et = 0x7f080092
koreatech.teamproject_propt:attr/reactiveGuide_applyToAllConstraintSets = 0x7f0302e9
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button = 0x7f100272
koreatech.teamproject_propt:attr/textPanX = 0x7f03038c
koreatech.teamproject_propt:attr/reactiveGuide_animateChange = 0x7f0302e8
koreatech.teamproject_propt:dimen/mtrl_snackbar_action_text_color_alpha = 0x7f060175
koreatech.teamproject_propt:style/Widget.AppCompat.Spinner.DropDown.ActionBar = 0x7f10024b
koreatech.teamproject_propt:dimen/abc_alert_dialog_button_dimen = 0x7f060011
koreatech.teamproject_propt:attr/ratingBarStyleIndicator = 0x7f0302e6
koreatech.teamproject_propt:dimen/design_bottom_navigation_active_text_size = 0x7f060067
koreatech.teamproject_propt:menu/master_bottom_navigation = 0x7f0c0004
koreatech.teamproject_propt:attr/ratingBarStyle = 0x7f0302e5
koreatech.teamproject_propt:attr/drawableRightCompat = 0x7f03013d
koreatech.teamproject_propt:attr/motionDebug = 0x7f030283
koreatech.teamproject_propt:attr/maxButtonHeight = 0x7f03026d
koreatech.teamproject_propt:layout/abc_popup_menu_item_layout = 0x7f0b0013
koreatech.teamproject_propt:attr/radioButtonStyle = 0x7f0302e3
koreatech.teamproject_propt:drawable/abc_item_background_holo_dark = 0x7f070029
koreatech.teamproject_propt:attr/actionMenuTextColor = 0x7f030011
koreatech.teamproject_propt:attr/backgroundColor = 0x7f030041
koreatech.teamproject_propt:attr/queryPatterns = 0x7f0302e2
koreatech.teamproject_propt:attr/contentInsetEndWithActions = 0x7f0300f6
koreatech.teamproject_propt:id/chip2 = 0x7f080084
koreatech.teamproject_propt:attr/layout_constraintHeight_percent = 0x7f03020f
koreatech.teamproject_propt:attr/chipSurfaceColor = 0x7f0300b3
koreatech.teamproject_propt:attr/quantizeMotionSteps = 0x7f0302df
koreatech.teamproject_propt:style/Widget.MaterialComponents.TabLayout.Colored = 0x7f1002ba
koreatech.teamproject_propt:style/ShapeAppearance.MaterialComponents = 0x7f100115
koreatech.teamproject_propt:dimen/material_clock_display_padding = 0x7f0600a7
koreatech.teamproject_propt:animator/design_appbar_state_list_animator = 0x7f020000
koreatech.teamproject_propt:integer/mtrl_calendar_selection_text_lines = 0x7f090015
koreatech.teamproject_propt:attr/spinBars = 0x7f03031d
koreatech.teamproject_propt:attr/progressBarPadding = 0x7f0302db
koreatech.teamproject_propt:style/Widget.MaterialComponents.Snackbar.TextView = 0x7f1002b8
koreatech.teamproject_propt:attr/actionTextColorAlpha = 0x7f030024
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Dark = 0x7f1001ed
koreatech.teamproject_propt:dimen/mtrl_snackbar_padding_horizontal = 0x7f06017a
koreatech.teamproject_propt:attr/animateRelativeTo = 0x7f030030
koreatech.teamproject_propt:attr/appBarLayoutStyle = 0x7f030032
koreatech.teamproject_propt:layout/abc_action_bar_up_container = 0x7f0b0001
koreatech.teamproject_propt:attr/placeholderTextColor = 0x7f0302cf
koreatech.teamproject_propt:attr/lastBaselineToBottomHeight = 0x7f0301ef
koreatech.teamproject_propt:attr/textColorSearchUrl = 0x7f030384
koreatech.teamproject_propt:attr/rotationCenterId = 0x7f0302f3
koreatech.teamproject_propt:attr/endIconContentDescription = 0x7f030150
koreatech.teamproject_propt:attr/extraMultilineHeightEnabled = 0x7f03016b
koreatech.teamproject_propt:attr/hideAnimationBehavior = 0x7f0301a7
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.AutoCompleteTextView = 0x7f1000db
koreatech.teamproject_propt:attr/touchRegionId = 0x7f0303bd
koreatech.teamproject_propt:attr/layout_constraintHeight_min = 0x7f03020e
koreatech.teamproject_propt:attr/liftOnScroll = 0x7f030238
koreatech.teamproject_propt:attr/passwordToggleTintMode = 0x7f0302c4
koreatech.teamproject_propt:layout/activity_stimuluspicture = 0x7f0b0026
koreatech.teamproject_propt:attr/passwordToggleTint = 0x7f0302c3
koreatech.teamproject_propt:attr/passwordToggleDrawable = 0x7f0302c1
koreatech.teamproject_propt:dimen/design_snackbar_min_width = 0x7f060089
koreatech.teamproject_propt:dimen/compat_button_padding_horizontal_material = 0x7f06005e
koreatech.teamproject_propt:color/background_floating_material_light = 0x7f05001e
koreatech.teamproject_propt:attr/commitIcon = 0x7f0300eb
koreatech.teamproject_propt:id/textView4 = 0x7f0801f1
koreatech.teamproject_propt:id/startToEnd = 0x7f0801cb
koreatech.teamproject_propt:dimen/default_dimension = 0x7f060063
koreatech.teamproject_propt:attr/expandedTitleMarginStart = 0x7f030166
koreatech.teamproject_propt:attr/barLength = 0x7f03004e
koreatech.teamproject_propt:attr/iconTintMode = 0x7f0301ba
koreatech.teamproject_propt:attr/maxCharacterCount = 0x7f03026e
koreatech.teamproject_propt:style/Theme.MaterialComponents.DayNight = 0x7f1001a9
koreatech.teamproject_propt:attr/tabIndicator = 0x7f03034d
koreatech.teamproject_propt:attr/fastScrollHorizontalTrackDrawable = 0x7f030175
koreatech.teamproject_propt:attr/state_lifted = 0x7f030333
koreatech.teamproject_propt:layout/mtrl_alert_select_dialog_singlechoice = 0x7f0b0063
koreatech.teamproject_propt:attr/chipSpacing = 0x7f0300ab
koreatech.teamproject_propt:attr/navigationMode = 0x7f0302a4
koreatech.teamproject_propt:attr/multiChoiceItemLayout = 0x7f0302a0
koreatech.teamproject_propt:attr/tabRippleColor = 0x7f03035d
koreatech.teamproject_propt:attr/motionProgress = 0x7f03029a
koreatech.teamproject_propt:attr/materialAlertDialogBodyTextStyle = 0x7f03024f
koreatech.teamproject_propt:string/common_google_play_services_wear_update_text = 0x7f0f0034
koreatech.teamproject_propt:attr/motionEffect_translationX = 0x7f030294
koreatech.teamproject_propt:dimen/mtrl_fab_min_touch_target = 0x7f06013c
koreatech.teamproject_propt:color/material_timepicker_modebutton_tint = 0x7f05009e
koreatech.teamproject_propt:attr/cardViewStyle = 0x7f030087
koreatech.teamproject_propt:attr/motionEffect_strict = 0x7f030293
koreatech.teamproject_propt:attr/autoSizePresetSizes = 0x7f03003c
koreatech.teamproject_propt:dimen/material_filled_edittext_font_2_0_padding_bottom = 0x7f0600b9
koreatech.teamproject_propt:dimen/abc_cascading_menus_min_smallest_width = 0x7f060016
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.MaterialComponents.MaterialCalendar.Window.Fullscreen = 0x7f100125
koreatech.teamproject_propt:attr/pathMotionArc = 0x7f0302c5
koreatech.teamproject_propt:attr/listChoiceIndicatorMultipleAnimated = 0x7f03023f
koreatech.teamproject_propt:attr/contrast = 0x7f030103
koreatech.teamproject_propt:styleable/MotionLabel = 0x7f110063
koreatech.teamproject_propt:id/action_divider = 0x7f08003c
koreatech.teamproject_propt:attr/motionEffect_alpha = 0x7f03028f
koreatech.teamproject_propt:color/design_bottom_navigation_shadow_color = 0x7f05004b
koreatech.teamproject_propt:attr/motionEasingDecelerated = 0x7f03028b
koreatech.teamproject_propt:attr/enableEdgeToEdge = 0x7f03014e
koreatech.teamproject_propt:color/material_on_background_emphasis_high_type = 0x7f05008b
koreatech.teamproject_propt:attr/motionEasingAccelerated = 0x7f03028a
koreatech.teamproject_propt:dimen/mtrl_extended_fab_start_padding = 0x7f060135
koreatech.teamproject_propt:attr/motionDurationShort2 = 0x7f030289
koreatech.teamproject_propt:attr/motionPath = 0x7f030298
koreatech.teamproject_propt:styleable/Motion = 0x7f110060
koreatech.teamproject_propt:attr/fabAnimationMode = 0x7f03016d
koreatech.teamproject_propt:attr/srcCompat = 0x7f030326
koreatech.teamproject_propt:id/accessibility_custom_action_31 = 0x7f080029
koreatech.teamproject_propt:drawable/abc_cab_background_internal_bg = 0x7f070016
koreatech.teamproject_propt:attr/paddingRightSystemWindowInsets = 0x7f0302b9
koreatech.teamproject_propt:string/mtrl_picker_range_header_selected = 0x7f0f006e
koreatech.teamproject_propt:attr/motionDurationLong1 = 0x7f030284
koreatech.teamproject_propt:styleable/SnackbarLayout = 0x7f11007b
koreatech.teamproject_propt:attr/logoDescription = 0x7f03024e
koreatech.teamproject_propt:style/Widget.AppCompat.PopupWindow = 0x7f10023f
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.Slider = 0x7f1000e3
koreatech.teamproject_propt:attr/buttonCompat = 0x7f030077
koreatech.teamproject_propt:attr/motionStagger = 0x7f03029b
koreatech.teamproject_propt:attr/minWidth = 0x7f03027c
koreatech.teamproject_propt:drawable/android_developer = 0x7f070056
koreatech.teamproject_propt:attr/minTouchTargetSize = 0x7f03027b
koreatech.teamproject_propt:attr/expandedTitleMarginTop = 0x7f030167
koreatech.teamproject_propt:style/Base.Widget.AppCompat.TextView.SpinnerItem = 0x7f1000d7
koreatech.teamproject_propt:attr/fontStyle = 0x7f030196
koreatech.teamproject_propt:styleable/ActionMenuView = 0x7f110003
koreatech.teamproject_propt:attr/maxHeight = 0x7f03026f
koreatech.teamproject_propt:attr/mock_showLabel = 0x7f030282
koreatech.teamproject_propt:attr/civ_border_width = 0x7f0300be
koreatech.teamproject_propt:attr/nestedScrollable = 0x7f0302a9
koreatech.teamproject_propt:id/linearLayout = 0x7f080116
koreatech.teamproject_propt:attr/maxAcceleration = 0x7f03026b
koreatech.teamproject_propt:attr/circularProgressIndicatorStyle = 0x7f0300b6
koreatech.teamproject_propt:attr/panelMenuListWidth = 0x7f0302bf
koreatech.teamproject_propt:layout/text_view_with_theme_line_height = 0x7f0b009c
koreatech.teamproject_propt:attr/colorControlNormal = 0x7f0300da
koreatech.teamproject_propt:attr/materialClockStyle = 0x7f030267
koreatech.teamproject_propt:attr/clickAction = 0x7f0300c1
koreatech.teamproject_propt:attr/materialCircleRadius = 0x7f030266
koreatech.teamproject_propt:color/mtrl_chip_close_icon_tint = 0x7f0500ae
koreatech.teamproject_propt:attr/materialCalendarTheme = 0x7f030263
koreatech.teamproject_propt:id/title_template = 0x7f080209
koreatech.teamproject_propt:color/accent_material_dark = 0x7f050019
koreatech.teamproject_propt:layout/abc_list_menu_item_layout = 0x7f0b0010
koreatech.teamproject_propt:attr/materialCalendarHeaderSelection = 0x7f03025d
koreatech.teamproject_propt:attr/hoveredFocusedTranslationZ = 0x7f0301b2
koreatech.teamproject_propt:attr/materialCalendarHeaderLayout = 0x7f03025c
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.BottomAppBar.Primary = 0x7f1001ea
koreatech.teamproject_propt:style/Widget.AppCompat.Button.Small = 0x7f100218
koreatech.teamproject_propt:attr/materialCalendarFullscreenTheme = 0x7f030258
koreatech.teamproject_propt:dimen/mtrl_toolbar_default_height = 0x7f060185
koreatech.teamproject_propt:attr/materialCalendarDay = 0x7f030257
koreatech.teamproject_propt:style/Widget.MaterialComponents.CircularProgressIndicator.Medium = 0x7f100287
koreatech.teamproject_propt:color/purple_500 = 0x7f0500e0
koreatech.teamproject_propt:attr/startIconTintMode = 0x7f03032d
koreatech.teamproject_propt:attr/materialButtonOutlinedStyle = 0x7f030254
koreatech.teamproject_propt:styleable/AppCompatSeekBar = 0x7f11000f
koreatech.teamproject_propt:attr/materialAlertDialogTheme = 0x7f030250
koreatech.teamproject_propt:attr/waveShape = 0x7f0303e2
koreatech.teamproject_propt:attr/actionModeCutDrawable = 0x7f030017
koreatech.teamproject_propt:attr/listPreferredItemPaddingEnd = 0x7f030249
koreatech.teamproject_propt:id/image = 0x7f0800fb
koreatech.teamproject_propt:attr/listPreferredItemHeightLarge = 0x7f030247
koreatech.teamproject_propt:attr/clockIcon = 0x7f0300c4
koreatech.teamproject_propt:attr/fabAlignmentMode = 0x7f03016c
koreatech.teamproject_propt:attr/shapeAppearanceLargeComponent = 0x7f030306
koreatech.teamproject_propt:attr/behavior_autoShrink = 0x7f030053
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon1 = 0x7f10010e
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f10006b
koreatech.teamproject_propt:attr/linearProgressIndicatorStyle = 0x7f03023d
koreatech.teamproject_propt:style/Widget.AppCompat.ListView.DropDown = 0x7f10023b
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup = 0x7f100108
koreatech.teamproject_propt:attr/deriveConstraintsFrom = 0x7f03012d
koreatech.teamproject_propt:dimen/mtrl_progress_circular_size = 0x7f06015f
koreatech.teamproject_propt:attr/layout_wrapBehaviorInParent = 0x7f030237
koreatech.teamproject_propt:attr/indicatorSize = 0x7f0301cb
koreatech.teamproject_propt:dimen/clock_face_margin_start = 0x7f06005b
koreatech.teamproject_propt:attr/layout_scrollInterpolator = 0x7f030236
koreatech.teamproject_propt:color/mtrl_chip_text_color = 0x7f0500b0
koreatech.teamproject_propt:attr/layout_goneMarginRight = 0x7f03022e
koreatech.teamproject_propt:attr/layout_goneMarginEnd = 0x7f03022c
koreatech.teamproject_propt:attr/layout_editor_absoluteY = 0x7f030229
koreatech.teamproject_propt:integer/config_tooltipAnimTime = 0x7f090005
koreatech.teamproject_propt:attr/materialCalendarHeaderCancelButton = 0x7f030259
koreatech.teamproject_propt:styleable/NavigationBarView = 0x7f110067
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.SearchResult.Subtitle = 0x7f10002a
koreatech.teamproject_propt:attr/colorPrimary = 0x7f0300e2
koreatech.teamproject_propt:attr/titleEnabled = 0x7f0303aa
koreatech.teamproject_propt:string/mtrl_picker_text_input_day_abbr = 0x7f0f0075
koreatech.teamproject_propt:attr/layout_dodgeInsetEdges = 0x7f030227
koreatech.teamproject_propt:dimen/material_input_text_to_prefix_suffix_padding = 0x7f0600c0
koreatech.teamproject_propt:style/Platform.Widget.AppCompat.Spinner = 0x7f100103
koreatech.teamproject_propt:id/transition_position = 0x7f080214
<<<<<<< HEAD
koreatech.teamproject_propt:layout/sub_exercise_way = 0x7f0b008d
koreatech.teamproject_propt:attr/iconEndPadding = 0x7f0301b4
=======
koreatech.teamproject_propt:attr/iconEndPadding = 0x7f0301b4
koreatech.teamproject_propt:layout/sub_exercise_way = 0x7f0b008d
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/showTitle = 0x7f0801b3
koreatech.teamproject_propt:attr/waveOffset = 0x7f0303df
koreatech.teamproject_propt:attr/springStopThreshold = 0x7f030325
koreatech.teamproject_propt:attr/flow_verticalAlign = 0x7f030188
koreatech.teamproject_propt:attr/materialCalendarHeaderTitle = 0x7f03025e
koreatech.teamproject_propt:dimen/mtrl_tooltip_arrowSize = 0x7f060186
koreatech.teamproject_propt:attr/buttonGravity = 0x7f030078
koreatech.teamproject_propt:drawable/hero = 0x7f070083
koreatech.teamproject_propt:attr/fabCradleRoundedCornerRadius = 0x7f03016f
koreatech.teamproject_propt:attr/checkedIconVisible = 0x7f03009e
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog.Alert.Bridge = 0x7f1001ca
koreatech.teamproject_propt:integer/material_motion_duration_long_2 = 0x7f09000b
koreatech.teamproject_propt:attr/defaultDuration = 0x7f030128
koreatech.teamproject_propt:string/mtrl_chip_close_icon_content_description = 0x7f0f005a
koreatech.teamproject_propt:dimen/design_bottom_navigation_active_item_max_width = 0x7f060065
koreatech.teamproject_propt:attr/thickness = 0x7f030395
koreatech.teamproject_propt:attr/hideMotionSpec = 0x7f0301a8
koreatech.teamproject_propt:attr/menuGravity = 0x7f030276
koreatech.teamproject_propt:attr/logo = 0x7f03024d
koreatech.teamproject_propt:layout/abc_action_menu_item_layout = 0x7f0b0002
koreatech.teamproject_propt:attr/checkMarkTintMode = 0x7f030095
koreatech.teamproject_propt:attr/layout_constraintGuide_percent = 0x7f03020a
koreatech.teamproject_propt:attr/buttonTintMode = 0x7f03007f
koreatech.teamproject_propt:attr/sliderStyle = 0x7f030318
koreatech.teamproject_propt:attr/motionEffect_translationY = 0x7f030295
koreatech.teamproject_propt:dimen/mtrl_calendar_day_vertical_padding = 0x7f0600fd
koreatech.teamproject_propt:color/switch_thumb_disabled_material_light = 0x7f0500eb
koreatech.teamproject_propt:dimen/mtrl_calendar_days_of_week_height = 0x7f0600ff
koreatech.teamproject_propt:attr/layout_constraintBaseline_toTopOf = 0x7f0301fe
koreatech.teamproject_propt:drawable/abc_textfield_search_activated_mtrl_alpha = 0x7f070052
koreatech.teamproject_propt:attr/boxStrokeWidthFocused = 0x7f030070
koreatech.teamproject_propt:attr/layout_collapseParallaxMultiplier = 0x7f0301f8
koreatech.teamproject_propt:dimen/abc_select_dialog_padding_start_material = 0x7f06003a
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_dark = 0x7f070062
koreatech.teamproject_propt:attr/customColorDrawableValue = 0x7f03011b
koreatech.teamproject_propt:styleable/MaterialAlertDialog = 0x7f11004d
koreatech.teamproject_propt:attr/civ_circle_background_color = 0x7f0300bf
koreatech.teamproject_propt:attr/layout_anchor = 0x7f0301f4
koreatech.teamproject_propt:attr/lStar = 0x7f0301eb
koreatech.teamproject_propt:attr/layout_constraintHorizontal_weight = 0x7f030212
koreatech.teamproject_propt:attr/keyPositionType = 0x7f0301e8
